volume,ticks,status,open,low,high,cost,close,timestamp,instrument
0.1,1743994800000,ok,0.1,0.1,0.1,0.01,0.1,2025-04-07 03:00:00,BTC-27MAR26-65000-P
0.0,1743998400000,ok,0.1,0.1,0.1,0.0,0.1,2025-04-07 04:00:00,BTC-27MAR26-65000-P
0.0,1744002000000,ok,0.1,0.1,0.1,0.0,0.1,2025-04-07 05:00:00,BTC-27MAR26-65000-P
0.1,1744005600000,ok,0.115,0.115,0.115,0.0115,0.115,2025-04-07 06:00:00,BTC-27MAR26-65000-P
0.2,1744009200000,ok,0.1165,0.1165,0.1195,0.0236,0.1195,2025-04-07 07:00:00,BTC-27MAR26-65000-P
0.0,1744012800000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 08:00:00,BTC-27MAR26-65000-P
0.0,1744016400000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 09:00:00,BTC-27MAR26-65000-P
0.0,1744020000000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 10:00:00,BTC-27MAR26-65000-P
0.0,1744023600000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 11:00:00,BTC-27MAR26-65000-P
0.0,1744027200000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 12:00:00,BTC-27MAR26-65000-P
0.0,1744030800000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 13:00:00,BTC-27MAR26-65000-P
0.0,1744034400000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 14:00:00,BTC-27MAR26-65000-P
0.0,1744038000000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 15:00:00,BTC-27MAR26-65000-P
0.0,1744041600000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 16:00:00,BTC-27MAR26-65000-P
0.0,1744045200000,ok,0.1195,0.1195,0.1195,0.0,0.1195,2025-04-07 17:00:00,BTC-27MAR26-65000-P
0.4,1744048800000,ok,0.098,0.098,0.099,0.0394,0.099,2025-04-07 18:00:00,BTC-27MAR26-65000-P
0.0,1744052400000,ok,0.099,0.099,0.099,0.0,0.099,2025-04-07 19:00:00,BTC-27MAR26-65000-P
0.0,1744056000000,ok,0.099,0.099,0.099,0.0,0.099,2025-04-07 20:00:00,BTC-27MAR26-65000-P
0.0,1744059600000,ok,0.099,0.099,0.099,0.0,0.099,2025-04-07 21:00:00,BTC-27MAR26-65000-P
0.0,1744063200000,ok,0.099,0.099,0.099,0.0,0.099,2025-04-07 22:00:00,BTC-27MAR26-65000-P
1.3,1744066800000,ok,0.0975,0.0975,0.0975,0.12675,0.0975,2025-04-07 23:00:00,BTC-27MAR26-65000-P
0.0,1744070400000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 00:00:00,BTC-27MAR26-65000-P
0.0,1744074000000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 01:00:00,BTC-27MAR26-65000-P
0.0,1744077600000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 02:00:00,BTC-27MAR26-65000-P
0.0,1744081200000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 03:00:00,BTC-27MAR26-65000-P
0.0,1744084800000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 04:00:00,BTC-27MAR26-65000-P
0.0,1744088400000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 05:00:00,BTC-27MAR26-65000-P
0.0,1744092000000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 06:00:00,BTC-27MAR26-65000-P
0.0,1744095600000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 07:00:00,BTC-27MAR26-65000-P
0.0,1744099200000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 08:00:00,BTC-27MAR26-65000-P
0.0,1744102800000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 09:00:00,BTC-27MAR26-65000-P
0.0,1744106400000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 10:00:00,BTC-27MAR26-65000-P
0.0,1744110000000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 11:00:00,BTC-27MAR26-65000-P
0.0,1744113600000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 12:00:00,BTC-27MAR26-65000-P
0.0,1744117200000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 13:00:00,BTC-27MAR26-65000-P
0.0,1744120800000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 14:00:00,BTC-27MAR26-65000-P
0.0,1744124400000,ok,0.0975,0.0975,0.0975,0.0,0.0975,2025-04-08 15:00:00,BTC-27MAR26-65000-P
0.1,1744128000000,ok,0.105,0.105,0.105,0.0105,0.105,2025-04-08 16:00:00,BTC-27MAR26-65000-P
0.0,1744131600000,ok,0.105,0.105,0.105,0.0,0.105,2025-04-08 17:00:00,BTC-27MAR26-65000-P
0.0,1744135200000,ok,0.105,0.105,0.105,0.0,0.105,2025-04-08 18:00:00,BTC-27MAR26-65000-P
0.5,1744138800000,ok,0.11,0.11,0.11,0.055,0.11,2025-04-08 19:00:00,BTC-27MAR26-65000-P
0.0,1744142400000,ok,0.11,0.11,0.11,0.0,0.11,2025-04-08 20:00:00,BTC-27MAR26-65000-P
0.0,1744146000000,ok,0.11,0.11,0.11,0.0,0.11,2025-04-08 21:00:00,BTC-27MAR26-65000-P
0.0,1744149600000,ok,0.11,0.11,0.11,0.0,0.11,2025-04-08 22:00:00,BTC-27MAR26-65000-P
0.0,1744153200000,ok,0.11,0.11,0.11,0.0,0.11,2025-04-08 23:00:00,BTC-27MAR26-65000-P
0.5,1744156800000,ok,0.1135,0.1135,0.1135,0.05675,0.1135,2025-04-09 00:00:00,BTC-27MAR26-65000-P
0.0,1744160400000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 01:00:00,BTC-27MAR26-65000-P
0.0,1744164000000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 02:00:00,BTC-27MAR26-65000-P
0.0,1744167600000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 03:00:00,BTC-27MAR26-65000-P
0.0,1744171200000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 04:00:00,BTC-27MAR26-65000-P
0.0,1744174800000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 05:00:00,BTC-27MAR26-65000-P
0.0,1744178400000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 06:00:00,BTC-27MAR26-65000-P
0.0,1744182000000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 07:00:00,BTC-27MAR26-65000-P
0.0,1744185600000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 08:00:00,BTC-27MAR26-65000-P
0.0,1744189200000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 09:00:00,BTC-27MAR26-65000-P
0.0,1744192800000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 10:00:00,BTC-27MAR26-65000-P
0.0,1744196400000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 11:00:00,BTC-27MAR26-65000-P
0.0,1744200000000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 12:00:00,BTC-27MAR26-65000-P
0.0,1744203600000,ok,0.1135,0.1135,0.1135,0.0,0.1135,2025-04-09 13:00:00,BTC-27MAR26-65000-P
0.1,1744207200000,ok,0.103,0.103,0.103,0.0103,0.103,2025-04-09 14:00:00,BTC-27MAR26-65000-P
0.0,1744210800000,ok,0.103,0.103,0.103,0.0,0.103,2025-04-09 15:00:00,BTC-27MAR26-65000-P
0.0,1744214400000,ok,0.103,0.103,0.103,0.0,0.103,2025-04-09 16:00:00,BTC-27MAR26-65000-P
3.0,1744218000000,ok,0.0925,0.0925,0.0925,0.2775,0.0925,2025-04-09 17:00:00,BTC-27MAR26-65000-P
0.0,1744221600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-09 18:00:00,BTC-27MAR26-65000-P
0.0,1744225200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-09 19:00:00,BTC-27MAR26-65000-P
0.0,1744228800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-09 20:00:00,BTC-27MAR26-65000-P
0.0,1744232400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-09 21:00:00,BTC-27MAR26-65000-P
0.0,1744236000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-09 22:00:00,BTC-27MAR26-65000-P
0.0,1744239600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-09 23:00:00,BTC-27MAR26-65000-P
0.0,1744243200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 00:00:00,BTC-27MAR26-65000-P
0.0,1744246800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 01:00:00,BTC-27MAR26-65000-P
0.0,1744250400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 02:00:00,BTC-27MAR26-65000-P
0.0,1744254000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 03:00:00,BTC-27MAR26-65000-P
0.0,1744257600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 04:00:00,BTC-27MAR26-65000-P
0.0,1744261200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 05:00:00,BTC-27MAR26-65000-P
0.0,1744264800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 06:00:00,BTC-27MAR26-65000-P
0.0,1744268400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 07:00:00,BTC-27MAR26-65000-P
0.0,1744272000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 08:00:00,BTC-27MAR26-65000-P
0.0,1744275600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 09:00:00,BTC-27MAR26-65000-P
0.0,1744279200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 10:00:00,BTC-27MAR26-65000-P
0.0,1744282800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 11:00:00,BTC-27MAR26-65000-P
0.0,1744286400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 12:00:00,BTC-27MAR26-65000-P
0.0,1744290000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 13:00:00,BTC-27MAR26-65000-P
0.0,1744293600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 14:00:00,BTC-27MAR26-65000-P
0.0,1744297200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 15:00:00,BTC-27MAR26-65000-P
0.0,1744300800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 16:00:00,BTC-27MAR26-65000-P
0.0,1744304400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 17:00:00,BTC-27MAR26-65000-P
0.0,1744308000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 18:00:00,BTC-27MAR26-65000-P
0.0,1744311600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 19:00:00,BTC-27MAR26-65000-P
0.0,1744315200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 20:00:00,BTC-27MAR26-65000-P
0.0,1744318800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 21:00:00,BTC-27MAR26-65000-P
0.0,1744322400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 22:00:00,BTC-27MAR26-65000-P
0.0,1744326000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-10 23:00:00,BTC-27MAR26-65000-P
0.0,1744329600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 00:00:00,BTC-27MAR26-65000-P
0.0,1744333200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 01:00:00,BTC-27MAR26-65000-P
0.0,1744336800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 02:00:00,BTC-27MAR26-65000-P
0.0,1744340400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 03:00:00,BTC-27MAR26-65000-P
0.0,1744344000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 04:00:00,BTC-27MAR26-65000-P
0.0,1744347600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 05:00:00,BTC-27MAR26-65000-P
0.0,1744351200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 06:00:00,BTC-27MAR26-65000-P
0.0,1744354800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 07:00:00,BTC-27MAR26-65000-P
0.0,1744358400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 08:00:00,BTC-27MAR26-65000-P
0.0,1744362000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 09:00:00,BTC-27MAR26-65000-P
0.0,1744365600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 10:00:00,BTC-27MAR26-65000-P
0.0,1744369200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 11:00:00,BTC-27MAR26-65000-P
0.0,1744372800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 12:00:00,BTC-27MAR26-65000-P
0.0,1744376400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 13:00:00,BTC-27MAR26-65000-P
0.0,1744380000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 14:00:00,BTC-27MAR26-65000-P
0.0,1744383600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 15:00:00,BTC-27MAR26-65000-P
0.0,1744387200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 16:00:00,BTC-27MAR26-65000-P
0.0,1744390800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 17:00:00,BTC-27MAR26-65000-P
0.0,1744394400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 18:00:00,BTC-27MAR26-65000-P
0.0,1744398000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 19:00:00,BTC-27MAR26-65000-P
0.0,1744401600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 20:00:00,BTC-27MAR26-65000-P
0.0,1744405200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 21:00:00,BTC-27MAR26-65000-P
0.0,1744408800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 22:00:00,BTC-27MAR26-65000-P
0.0,1744412400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-11 23:00:00,BTC-27MAR26-65000-P
0.0,1744416000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-12 00:00:00,BTC-27MAR26-65000-P
0.0,1744419600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-12 01:00:00,BTC-27MAR26-65000-P
0.0,1744423200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-12 02:00:00,BTC-27MAR26-65000-P
0.0,1744426800000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-12 03:00:00,BTC-27MAR26-65000-P
0.0,1744430400000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-12 04:00:00,BTC-27MAR26-65000-P
0.0,1744434000000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-12 05:00:00,BTC-27MAR26-65000-P
0.0,1744437600000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-12 06:00:00,BTC-27MAR26-65000-P
0.0,1744441200000,ok,0.0925,0.0925,0.0925,0.0,0.0925,2025-04-12 07:00:00,BTC-27MAR26-65000-P
3.0,1744444800000,ok,0.0875,0.0875,0.0875,0.2625,0.0875,2025-04-12 08:00:00,BTC-27MAR26-65000-P
0.0,1744448400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 09:00:00,BTC-27MAR26-65000-P
0.0,1744452000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 10:00:00,BTC-27MAR26-65000-P
0.0,1744455600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 11:00:00,BTC-27MAR26-65000-P
0.0,1744459200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 12:00:00,BTC-27MAR26-65000-P
0.0,1744462800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 13:00:00,BTC-27MAR26-65000-P
0.0,1744466400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 14:00:00,BTC-27MAR26-65000-P
0.0,1744470000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 15:00:00,BTC-27MAR26-65000-P
0.0,1744473600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 16:00:00,BTC-27MAR26-65000-P
0.0,1744477200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 17:00:00,BTC-27MAR26-65000-P
0.0,1744480800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 18:00:00,BTC-27MAR26-65000-P
0.0,1744484400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 19:00:00,BTC-27MAR26-65000-P
0.0,1744488000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 20:00:00,BTC-27MAR26-65000-P
0.0,1744491600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 21:00:00,BTC-27MAR26-65000-P
0.0,1744495200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 22:00:00,BTC-27MAR26-65000-P
0.0,1744498800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-12 23:00:00,BTC-27MAR26-65000-P
0.0,1744502400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 00:00:00,BTC-27MAR26-65000-P
0.0,1744506000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 01:00:00,BTC-27MAR26-65000-P
0.0,1744509600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 02:00:00,BTC-27MAR26-65000-P
0.0,1744513200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 03:00:00,BTC-27MAR26-65000-P
0.0,1744516800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 04:00:00,BTC-27MAR26-65000-P
0.0,1744520400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 05:00:00,BTC-27MAR26-65000-P
0.0,1744524000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 06:00:00,BTC-27MAR26-65000-P
0.0,1744527600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 07:00:00,BTC-27MAR26-65000-P
0.0,1744531200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 08:00:00,BTC-27MAR26-65000-P
0.0,1744534800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 09:00:00,BTC-27MAR26-65000-P
0.0,1744538400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 10:00:00,BTC-27MAR26-65000-P
0.0,1744542000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 11:00:00,BTC-27MAR26-65000-P
0.0,1744545600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 12:00:00,BTC-27MAR26-65000-P
0.0,1744549200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 13:00:00,BTC-27MAR26-65000-P
0.0,1744552800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 14:00:00,BTC-27MAR26-65000-P
0.0,1744556400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 15:00:00,BTC-27MAR26-65000-P
0.0,1744560000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 16:00:00,BTC-27MAR26-65000-P
0.0,1744563600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 17:00:00,BTC-27MAR26-65000-P
0.0,1744567200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 18:00:00,BTC-27MAR26-65000-P
0.0,1744570800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 19:00:00,BTC-27MAR26-65000-P
0.0,1744574400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 20:00:00,BTC-27MAR26-65000-P
0.0,1744578000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 21:00:00,BTC-27MAR26-65000-P
0.0,1744581600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 22:00:00,BTC-27MAR26-65000-P
0.0,1744585200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-13 23:00:00,BTC-27MAR26-65000-P
0.0,1744588800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 00:00:00,BTC-27MAR26-65000-P
