volume,ticks,status,open,low,high,cost,close,timestamp,instrument
0.0,1744592400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 01:00:00,BTC-27MAR26-65000-P
0.0,1744596000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 02:00:00,BTC-27MAR26-65000-P
0.0,1744599600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 03:00:00,BTC-27MAR26-65000-P
0.0,1744603200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 04:00:00,BTC-27MAR26-65000-P
0.0,1744606800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 05:00:00,BTC-27MAR26-65000-P
0.0,1744610400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 06:00:00,BTC-27MAR26-65000-P
0.0,1744614000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 07:00:00,BTC-27MAR26-65000-P
0.0,1744617600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 08:00:00,BTC-27MAR26-65000-P
0.0,1744621200000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 09:00:00,BTC-27MAR26-65000-P
0.0,1744624800000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 10:00:00,BTC-27MAR26-65000-P
0.0,1744628400000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 11:00:00,BTC-27MAR26-65000-P
0.0,1744632000000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 12:00:00,BTC-27MAR26-65000-P
0.0,1744635600000,ok,0.0875,0.0875,0.0875,0.0,0.0875,2025-04-14 13:00:00,BTC-27MAR26-65000-P
0.1,1744639200000,ok,0.077,0.077,0.077,0.0077,0.077,2025-04-14 14:00:00,BTC-27MAR26-65000-P
0.0,1744642800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 15:00:00,BTC-27MAR26-65000-P
0.0,1744646400000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 16:00:00,BTC-27MAR26-65000-P
0.0,1744650000000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 17:00:00,BTC-27MAR26-65000-P
0.0,1744653600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 18:00:00,BTC-27MAR26-65000-P
0.0,1744657200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 19:00:00,BTC-27MAR26-65000-P
0.0,1744660800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 20:00:00,BTC-27MAR26-65000-P
0.0,1744664400000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 21:00:00,BTC-27MAR26-65000-P
0.0,1744668000000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 22:00:00,BTC-27MAR26-65000-P
0.0,1744671600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-14 23:00:00,BTC-27MAR26-65000-P
0.0,1744675200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 00:00:00,BTC-27MAR26-65000-P
0.0,1744678800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 01:00:00,BTC-27MAR26-65000-P
0.0,1744682400000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 02:00:00,BTC-27MAR26-65000-P
0.0,1744686000000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 03:00:00,BTC-27MAR26-65000-P
0.0,1744689600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 04:00:00,BTC-27MAR26-65000-P
0.0,1744693200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 05:00:00,BTC-27MAR26-65000-P
0.0,1744696800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 06:00:00,BTC-27MAR26-65000-P
0.0,1744700400000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 07:00:00,BTC-27MAR26-65000-P
0.0,1744704000000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 08:00:00,BTC-27MAR26-65000-P
0.0,1744707600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 09:00:00,BTC-27MAR26-65000-P
0.0,1744711200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 10:00:00,BTC-27MAR26-65000-P
0.0,1744714800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 11:00:00,BTC-27MAR26-65000-P
0.0,1744718400000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 12:00:00,BTC-27MAR26-65000-P
0.0,1744722000000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 13:00:00,BTC-27MAR26-65000-P
0.0,1744725600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 14:00:00,BTC-27MAR26-65000-P
0.0,1744729200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 15:00:00,BTC-27MAR26-65000-P
0.0,1744732800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 16:00:00,BTC-27MAR26-65000-P
0.2,1744736400000,ok,0.076,0.076,0.0765,0.01525,0.0765,2025-04-15 17:00:00,BTC-27MAR26-65000-P
0.1,1744740000000,ok,0.077,0.077,0.077,0.0077,0.077,2025-04-15 18:00:00,BTC-27MAR26-65000-P
0.0,1744743600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 19:00:00,BTC-27MAR26-65000-P
0.0,1744747200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 20:00:00,BTC-27MAR26-65000-P
0.0,1744750800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 21:00:00,BTC-27MAR26-65000-P
0.0,1744754400000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 22:00:00,BTC-27MAR26-65000-P
0.0,1744758000000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-15 23:00:00,BTC-27MAR26-65000-P
0.0,1744761600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 00:00:00,BTC-27MAR26-65000-P
0.0,1744765200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 01:00:00,BTC-27MAR26-65000-P
0.0,1744768800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 02:00:00,BTC-27MAR26-65000-P
0.0,1744772400000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 03:00:00,BTC-27MAR26-65000-P
0.0,1744776000000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 04:00:00,BTC-27MAR26-65000-P
0.0,1744779600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 05:00:00,BTC-27MAR26-65000-P
0.0,1744783200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 06:00:00,BTC-27MAR26-65000-P
0.0,1744786800000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 07:00:00,BTC-27MAR26-65000-P
0.0,1744790400000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 08:00:00,BTC-27MAR26-65000-P
0.0,1744794000000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 09:00:00,BTC-27MAR26-65000-P
0.0,1744797600000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 10:00:00,BTC-27MAR26-65000-P
0.0,1744801200000,ok,0.077,0.077,0.077,0.0,0.077,2025-04-16 11:00:00,BTC-27MAR26-65000-P
0.1,1744804800000,ok,0.0755,0.0755,0.0755,0.00755,0.0755,2025-04-16 12:00:00,BTC-27MAR26-65000-P
0.0,1744808400000,ok,0.0755,0.0755,0.0755,0.0,0.0755,2025-04-16 13:00:00,BTC-27MAR26-65000-P
0.1,1744812000000,ok,0.0785,0.0785,0.0785,0.00785,0.0785,2025-04-16 14:00:00,BTC-27MAR26-65000-P
0.1,1744815600000,ok,0.073,0.073,0.073,0.0073,0.073,2025-04-16 15:00:00,BTC-27MAR26-65000-P
0.0,1744819200000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-16 16:00:00,BTC-27MAR26-65000-P
0.0,1744822800000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-16 17:00:00,BTC-27MAR26-65000-P
0.0,1744826400000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-16 18:00:00,BTC-27MAR26-65000-P
0.0,1744830000000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-16 19:00:00,BTC-27MAR26-65000-P
0.0,1744833600000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-16 20:00:00,BTC-27MAR26-65000-P
0.0,1744837200000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-16 21:00:00,BTC-27MAR26-65000-P
0.0,1744840800000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-16 22:00:00,BTC-27MAR26-65000-P
0.0,1744844400000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-16 23:00:00,BTC-27MAR26-65000-P
0.0,1744848000000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-17 00:00:00,BTC-27MAR26-65000-P
0.0,1744851600000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-17 01:00:00,BTC-27MAR26-65000-P
0.0,1744855200000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-17 02:00:00,BTC-27MAR26-65000-P
0.0,1744858800000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-17 03:00:00,BTC-27MAR26-65000-P
0.0,1744862400000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-17 04:00:00,BTC-27MAR26-65000-P
0.0,1744866000000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-17 05:00:00,BTC-27MAR26-65000-P
0.0,1744869600000,ok,0.073,0.073,0.073,0.0,0.073,2025-04-17 06:00:00,BTC-27MAR26-65000-P
5.0,1744873200000,ok,0.0735,0.0735,0.0735,0.3675,0.0735,2025-04-17 07:00:00,BTC-27MAR26-65000-P
0.0,1744876800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 08:00:00,BTC-27MAR26-65000-P
0.0,1744880400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 09:00:00,BTC-27MAR26-65000-P
0.0,1744884000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 10:00:00,BTC-27MAR26-65000-P
0.0,1744887600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 11:00:00,BTC-27MAR26-65000-P
0.0,1744891200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 12:00:00,BTC-27MAR26-65000-P
0.0,1744894800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 13:00:00,BTC-27MAR26-65000-P
0.0,1744898400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 14:00:00,BTC-27MAR26-65000-P
0.0,1744902000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 15:00:00,BTC-27MAR26-65000-P
0.0,1744905600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 16:00:00,BTC-27MAR26-65000-P
0.0,1744909200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 17:00:00,BTC-27MAR26-65000-P
0.0,1744912800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 18:00:00,BTC-27MAR26-65000-P
0.0,1744916400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 19:00:00,BTC-27MAR26-65000-P
0.0,1744920000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 20:00:00,BTC-27MAR26-65000-P
0.0,1744923600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 21:00:00,BTC-27MAR26-65000-P
0.0,1744927200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 22:00:00,BTC-27MAR26-65000-P
0.0,1744930800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-17 23:00:00,BTC-27MAR26-65000-P
0.0,1744934400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-18 00:00:00,BTC-27MAR26-65000-P
0.0,1744938000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-18 01:00:00,BTC-27MAR26-65000-P
0.0,1744941600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-18 02:00:00,BTC-27MAR26-65000-P
0.0,1744945200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-18 03:00:00,BTC-27MAR26-65000-P
0.0,1744948800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-04-18 04:00:00,BTC-27MAR26-65000-P
0.1,1744952400000,ok,0.076,0.076,0.076,0.0076,0.076,2025-04-18 05:00:00,BTC-27MAR26-65000-P
0.0,1744956000000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 06:00:00,BTC-27MAR26-65000-P
0.0,1744959600000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 07:00:00,BTC-27MAR26-65000-P
0.0,1744963200000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 08:00:00,BTC-27MAR26-65000-P
0.0,1744966800000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 09:00:00,BTC-27MAR26-65000-P
0.0,1744970400000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 10:00:00,BTC-27MAR26-65000-P
0.0,1744974000000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 11:00:00,BTC-27MAR26-65000-P
0.0,1744977600000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 12:00:00,BTC-27MAR26-65000-P
0.0,1744981200000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 13:00:00,BTC-27MAR26-65000-P
0.0,1744984800000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 14:00:00,BTC-27MAR26-65000-P
0.0,1744988400000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 15:00:00,BTC-27MAR26-65000-P
0.0,1744992000000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 16:00:00,BTC-27MAR26-65000-P
0.0,1744995600000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 17:00:00,BTC-27MAR26-65000-P
0.0,1744999200000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 18:00:00,BTC-27MAR26-65000-P
0.0,1745002800000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 19:00:00,BTC-27MAR26-65000-P
0.0,1745006400000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 20:00:00,BTC-27MAR26-65000-P
0.0,1745010000000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 21:00:00,BTC-27MAR26-65000-P
0.0,1745013600000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 22:00:00,BTC-27MAR26-65000-P
0.0,1745017200000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-18 23:00:00,BTC-27MAR26-65000-P
0.0,1745020800000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-19 00:00:00,BTC-27MAR26-65000-P
0.0,1745024400000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-19 01:00:00,BTC-27MAR26-65000-P
0.0,1745028000000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-19 02:00:00,BTC-27MAR26-65000-P
0.0,1745031600000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-19 03:00:00,BTC-27MAR26-65000-P
0.0,1745035200000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-19 04:00:00,BTC-27MAR26-65000-P
0.0,1745038800000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-19 05:00:00,BTC-27MAR26-65000-P
0.0,1745042400000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-19 06:00:00,BTC-27MAR26-65000-P
0.0,1745046000000,ok,0.076,0.076,0.076,0.0,0.076,2025-04-19 07:00:00,BTC-27MAR26-65000-P
0.1,1745049600000,ok,0.0715,0.0715,0.0715,0.00715,0.0715,2025-04-19 08:00:00,BTC-27MAR26-65000-P
0.0,1745053200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 09:00:00,BTC-27MAR26-65000-P
0.0,1745056800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 10:00:00,BTC-27MAR26-65000-P
0.0,1745060400000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 11:00:00,BTC-27MAR26-65000-P
0.0,1745064000000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 12:00:00,BTC-27MAR26-65000-P
0.0,1745067600000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 13:00:00,BTC-27MAR26-65000-P
0.0,1745071200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 14:00:00,BTC-27MAR26-65000-P
0.0,1745074800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 15:00:00,BTC-27MAR26-65000-P
0.0,1745078400000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 16:00:00,BTC-27MAR26-65000-P
0.0,1745082000000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 17:00:00,BTC-27MAR26-65000-P
0.0,1745085600000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 18:00:00,BTC-27MAR26-65000-P
0.0,1745089200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 19:00:00,BTC-27MAR26-65000-P
0.0,1745092800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 20:00:00,BTC-27MAR26-65000-P
0.0,1745096400000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 21:00:00,BTC-27MAR26-65000-P
0.0,1745100000000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 22:00:00,BTC-27MAR26-65000-P
0.0,1745103600000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-19 23:00:00,BTC-27MAR26-65000-P
0.0,1745107200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 00:00:00,BTC-27MAR26-65000-P
0.0,1745110800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 01:00:00,BTC-27MAR26-65000-P
0.0,1745114400000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 02:00:00,BTC-27MAR26-65000-P
0.0,1745118000000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 03:00:00,BTC-27MAR26-65000-P
0.0,1745121600000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 04:00:00,BTC-27MAR26-65000-P
0.0,1745125200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 05:00:00,BTC-27MAR26-65000-P
0.0,1745128800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 06:00:00,BTC-27MAR26-65000-P
0.0,1745132400000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 07:00:00,BTC-27MAR26-65000-P
0.0,1745136000000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 08:00:00,BTC-27MAR26-65000-P
0.0,1745139600000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 09:00:00,BTC-27MAR26-65000-P
0.0,1745143200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 10:00:00,BTC-27MAR26-65000-P
0.0,1745146800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 11:00:00,BTC-27MAR26-65000-P
0.0,1745150400000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 12:00:00,BTC-27MAR26-65000-P
0.0,1745154000000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 13:00:00,BTC-27MAR26-65000-P
0.0,1745157600000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 14:00:00,BTC-27MAR26-65000-P
0.0,1745161200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 15:00:00,BTC-27MAR26-65000-P
0.0,1745164800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 16:00:00,BTC-27MAR26-65000-P
0.0,1745168400000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 17:00:00,BTC-27MAR26-65000-P
0.0,1745172000000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 18:00:00,BTC-27MAR26-65000-P
0.0,1745175600000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 19:00:00,BTC-27MAR26-65000-P
0.0,1745179200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 20:00:00,BTC-27MAR26-65000-P
0.0,1745182800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 21:00:00,BTC-27MAR26-65000-P
0.0,1745186400000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 22:00:00,BTC-27MAR26-65000-P
0.0,1745190000000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-20 23:00:00,BTC-27MAR26-65000-P
0.0,1745193600000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-21 00:00:00,BTC-27MAR26-65000-P
0.0,1745197200000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-21 01:00:00,BTC-27MAR26-65000-P
0.0,1745200800000,ok,0.0715,0.0715,0.0715,0.0,0.0715,2025-04-21 02:00:00,BTC-27MAR26-65000-P
